,品牌,名稱,型號,硬碟類型,尺寸,容量(GB),價格
48,威剛,威剛 XPG MARS 980Blade 2TB/Gen5/讀:14000M/寫:13000M/SMI2508主控台積電6nm製程【五年】,MARS,SSD,,2048,6659
49,威剛,威剛 XPG MARS 980Blade 4TB/Gen5/讀:14000M/寫:13000M/SMI2508主控台積電6nm製程【五年】,MARS,SSD,,4096,11999
50,,宏�淲cer Predator GM9000 1TB/Gen5/14000M/10500M/TLC/SMI/TSMC 6nm【五年,GM9000,SSD,,1024,4580
51,,宏�淲cer Predator GM9000 2TB/Gen5/14000M/13000M/TLC/SMI/TSMC 6nm【五年,GM9000,SSD,,2048,7480
52,,宏�淲cer Predator GM9000 4TB/Gen5/14000M/13000M/TLC/SMI/TSMC 6nm【五年,GM9000,SSD,,4096,15280
53,,❤ 凡購買金士頓KC3000 /FURY SSD即送多功能充電線收納組,FURY,SSD,,,
54,金士頓,金士頓 FURY Renegade Gen5 1TB/讀:14200/寫:11000/TLC【五年保】DRAM快取,FURY,SSD,,1024,5700
55,金士頓,金士頓 FURY Renegade Gen5 2TB/讀:14700/寫:14000/TLC【五年保】DRAM快取,FURY,SSD,,2048,9300
56,金士頓,金士頓 FURY Renegade Gen5 4TB/讀:14800/寫:14000/TLC【五年保】DRAM快取,FURY,SSD,,4096,17600
57,美光,美光 Micron Crucial T700 4TB Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】,T700,SSD,,4096,14600
58,美光,美光 Micron Crucial T700 1TB含散熱片 Gen5 PCIe 5.0 讀:11700/寫:9500/TLC【五年保】,T700,SSD,,1024,4950
59,美光,美光 Micron Crucial T700 2TB含散熱片 Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】,T700,SSD,,2048,8299
60,美光,美光 Micron Crucial T700 4TB含散熱片 Gen5 PCIe 5.0 讀:12400/寫:11800【五年保】,T700,SSD,,4096,15299
61,美光,美光 Micron Crucial T705 2TB Gen5 PCIe 5.0 讀:14500/寫:12700/TLC【五年保】,T705,SSD,,2048,8888
62,美光,美光 Micron Crucial T705 4TB Gen5 PCIe 5.0 讀:14100/寫:12600/TLC【五年保】,T705,SSD,,4096,17888
63,美光,美光 Micron Crucial T705 1TB含散熱片 Gen5 PCIe 5.0 讀:13000/寫:10200/TLC【五年保】,T705,SSD,,1024,5999
64,美光,美光 Micron Crucial T705 2TB含散熱片 Gen5 PCIe 5.0 讀:14500/寫:12700/TLC【五年保】,T705,SSD,,2048,9388
65,美光,美光 Micron Crucial T705 4TB含散熱片 Gen5 PCIe 5.0 讀:14100/寫:12600【五年保】,T705,SSD,,4096,18380
66,,微星 SPATIUM M560 1TB/Gen5/讀:10200M/寫:8400M/TLC顆粒【五年保】,SPATIUM,SSD,,1024,3990
67,,微星 SPATIUM M560 2TB/Gen5/讀:10300M/寫:8700M/TLC顆粒~登錄可兌換遊戲序號~,SPATIUM,SSD,,2048,6590
68,,微星 SPATIUM M570 PRO FROZR 2TB Gen5讀:12400/寫:11800【五年】DRAM/散熱片,SPATIUM,SSD,,2048,7490
69,,微星 SPATIUM M580 FROZR 2TB Gen5 PCIe 5.0 讀:14600/寫:12700【五年】DRAM快取,SPATIUM,SSD,,2048,9390
70,,微星 SPATIUM M580 FROZR 4TB Gen5 PCIe 5.0 讀:14100/寫:12600【五年】DRAM快取,SPATIUM,SSD,,4096,17990
71,三星,三星 Samsung 9100PRO 2TB/PCIe 5.0 x4/讀:14700/寫:13400/TLC【五年保】,9100PRO,SSD,,2048,9559
72,三星,三星 Samsung 9100PRO 4TB/PCIe 5.0 x4/讀:14800/寫:13400/TLC【五年保】,9100PRO,SSD,,4096,17509
73,,↪ [原廠活動]登錄送Uber/Uber eat通用券$3000,3000,SSD,,,3000
74,三星,三星 Samsung 9100PRO 1TB含散熱片/PCIe 5.0 x4/讀:14700/寫:13300/TLC【五年保】,9100PRO,SSD,,1024,6999
75,,↪ [原廠活動]登錄送Uber/Uber eat通用券$1000,1000,SSD,,,1000
76,三星,三星 Samsung 9100PRO 2TB含散熱片/PCIe 5.0 x4/讀:14700/寫:13400/TLC【五年保】,9100PRO,SSD,,2048,9789
77,,↪ [原廠活動]登錄送Uber/Uber eat通用券$1500,1500,SSD,,,1500
78,三星,三星 Samsung 9100PRO 4TB含散熱片/PCIe 5.0 x4/讀:14800/寫:13400/TLC【五年保】,9100PRO,SSD,,4096,17799
79,,UMAX M1250 1TB/Gen4 PCIe 4.0/讀:5100M/寫:4500M【五年】TLC/銅箔散熱單面設計,UMAX,SSD,,1024,1899
80,,UMAX M1350 1TB/Gen4 PCIe 4.0/讀:7400M/寫:6100M【五年】TLC/銅箔散熱單面設計,UMAX,SSD,,1024,2299
81,,UMAX M1350 2TB/Gen4 PCIe 4.0/讀:7400M/寫:6400M【五年】TLC/銅箔散熱單面設計,UMAX,SSD,,2048,3299
82,,UMAX M1500 1TB/Gen4 PCIe 4.0/讀:7000M/寫:5500M【五年】DRAM快取/銅箔散/單面,UMAX,SSD,,1024,2480
83,,UMAX M1500 2TB/Gen4 PCIe 4.0/讀:7000M/寫:6850M【五年】DRAM快取/銅箔散/單面,UMAX,SSD,,2048,3990
